EAR,MAR,TIME
0.28564190263884137,0.11380711874576983,00:04:01.795346
0.3042859340553258,0.14714045207910315,00:04:01.945627
0.29820682124391773,0.11380711874576983,00:04:02.088973
0.28736354798531166,0.06666666666666667,00:04:02.223283
0.28679284572068775,0.06666666666666667,00:04:02.363865
0.2919963004087404,0.06666666666666667,00:04:02.496920
0.30922028194135937,0.06666666666666667,00:04:02.623477
0.27994667577480437,0.03333333333333333,00:04:02.736817
0.29018339244047053,0.12761423749153966,00:04:02.865640
0.29995344715057,0.11380711874576983,00:04:03.011595
0.33122086407549234,0.1,00:04:03.128730
0.29923232912679065,0.47737148842677435,00:04:03.257764
0.3088469348597068,0.18834271799576283,00:04:03.373042
0.3205773957871504,0.2720759220056127,00:04:03.488579
0.31305581445924413,0.3802829637134567,00:04:03.596292
0.321448492324387,0.3374368541872554,00:04:03.707227
0.3281735063749027,0.3482553648651473,00:04:03.824142
0.32349918342232464,0.223606797749979,00:04:03.938419
0.33932768144926484,0.1276142374915397,00:04:04.046022
0.3226680804172447,0.12761423749153966,00:04:04.157622
0.30562126722893834,0.11380711874576983,00:03:59.645826
0.295263532249595,0.1276142374915397,00:03:59.814367
0.3351169038691133,0.1,00:03:59.927828
0.31837610152212364,0.0804737854124365,00:04:00.052034
0.2997832491835416,0.1414213562373095,00:04:00.168044
0.28193221291204934,0.1414213562373095,00:04:00.273574
0.32050264769920256,0.06666666666666667,00:04:00.385859
0.27874051220469753,0.03333333333333333,00:04:00.489140
0.27437835239293396,0.1,00:04:00.608359
0.2977016382275107,0.12761423749153966,00:04:00.714988
0.29925992769943555,0.03333333333333333,00:04:00.824036
0.30491971226907877,0.1276142374915397,00:04:00.942992
0.3078923331548442,0.11380711874576983,00:04:01.076375
0.2993440025522387,0.06666666666666667,00:04:01.190957
0.2880634857219332,0.0804737854124365,00:04:01.296760
0.29049826508783616,0.1,00:04:01.412500
0.2982193104942741,0.174535599249993,00:04:01.559459
0.31624927528588775,0.20786893258332634,00:04:01.670704
0.28564190263884137,0.11380711874576983,00:04:01.795346
0.3042859340553258,0.14714045207910315,00:04:01.945627
0.29820682124391773,0.11380711874576983,00:04:02.088973
0.28736354798531166,0.06666666666666667,00:04:02.223283
0.28679284572068775,0.06666666666666667,00:04:02.363865
0.2919963004087404,0.06666666666666667,00:04:02.496920
0.30922028194135937,0.06666666666666667,00:04:02.623477
0.27994667577480437,0.03333333333333333,00:04:02.736817
0.29018339244047053,0.12761423749153966,00:04:02.865640
0.29995344715057,0.11380711874576983,00:04:03.011595
0.33122086407549234,0.1,00:04:03.128730
0.29923232912679065,0.47737148842677435,00:04:03.257764
0.3088469348597068,0.18834271799576283,00:04:03.373042
0.3205773957871504,0.2720759220056127,00:04:03.488579
0.31305581445924413,0.3802829637134567,00:04:03.596292
0.321448492324387,0.3374368541872554,00:04:03.707227
0.3281735063749027,0.3482553648651473,00:04:03.824142
0.32349918342232464,0.223606797749979,00:04:03.938419
0.33932768144926484,0.1276142374915397,00:04:04.046022
0.3226680804172447,0.12761423749153966,00:04:04.157622
0.30193223863835444,0.1,00:04:04.264906
0.30562126722893834,0.11380711874576983,00:03:59.645826
0.295263532249595,0.1276142374915397,00:03:59.814367
0.3351169038691133,0.1,00:03:59.927828
0.31837610152212364,0.0804737854124365,00:04:00.052034
0.2997832491835416,0.1414213562373095,00:04:00.168044
0.28193221291204934,0.1414213562373095,00:04:00.273574
0.32050264769920256,0.06666666666666667,00:04:00.385859
0.27874051220469753,0.03333333333333333,00:04:00.489140
0.27437835239293396,0.1,00:04:00.608359
0.2977016382275107,0.12761423749153966,00:04:00.714988
0.29925992769943555,0.03333333333333333,00:04:00.824036
0.30491971226907877,0.1276142374915397,00:04:00.942992
0.3078923331548442,0.11380711874576983,00:04:01.076375
0.2993440025522387,0.06666666666666667,00:04:01.190957
0.2880634857219332,0.0804737854124365,00:04:01.296760
0.29049826508783616,0.1,00:04:01.412500
0.2982193104942741,0.174535599249993,00:04:01.559459
0.31624927528588775,0.20786893258332634,00:04:01.670704
0.28564190263884137,0.11380711874576983,00:04:01.795346
0.3042859340553258,0.14714045207910315,00:04:01.945627
0.29820682124391773,0.11380711874576983,00:04:02.088973
0.28736354798531166,0.06666666666666667,00:04:02.223283
0.28679284572068775,0.06666666666666667,00:04:02.363865
0.2919963004087404,0.06666666666666667,00:04:02.496920
0.30922028194135937,0.06666666666666667,00:04:02.623477
0.27994667577480437,0.03333333333333333,00:04:02.736817
0.29018339244047053,0.12761423749153966,00:04:02.865640
0.29995344715057,0.11380711874576983,00:04:03.011595
0.33122086407549234,0.1,00:04:03.128730
0.29923232912679065,0.47737148842677435,00:04:03.257764
0.3088469348597068,0.18834271799576283,00:04:03.373042
0.3205773957871504,0.2720759220056127,00:04:03.488579
0.31305581445924413,0.3802829637134567,00:04:03.596292
0.321448492324387,0.3374368541872554,00:04:03.707227
0.3281735063749027,0.3482553648651473,00:04:03.824142
0.32349918342232464,0.223606797749979,00:04:03.938419
0.33932768144926484,0.1276142374915397,00:04:04.046022
0.3226680804172447,0.12761423749153966,00:04:04.157622
0.30193223863835444,0.1,00:04:04.264906
0.34752474181267295,0.1276142374915397,00:04:04.372751
0.30562126722893834,0.11380711874576983,00:03:59.645826
0.295263532249595,0.1276142374915397,00:03:59.814367
0.3351169038691133,0.1,00:03:59.927828
0.31837610152212364,0.0804737854124365,00:04:00.052034
0.2997832491835416,0.1414213562373095,00:04:00.168044
0.28193221291204934,0.1414213562373095,00:04:00.273574
0.32050264769920256,0.06666666666666667,00:04:00.385859
0.27874051220469753,0.03333333333333333,00:04:00.489140
0.27437835239293396,0.1,00:04:00.608359
0.2977016382275107,0.12761423749153966,00:04:00.714988
0.29925992769943555,0.03333333333333333,00:04:00.824036
0.30491971226907877,0.1276142374915397,00:04:00.942992
0.3078923331548442,0.11380711874576983,00:04:01.076375
0.2993440025522387,0.06666666666666667,00:04:01.190957
0.2880634857219332,0.0804737854124365,00:04:01.296760
0.29049826508783616,0.1,00:04:01.412500
0.2982193104942741,0.174535599249993,00:04:01.559459
0.31624927528588775,0.20786893258332634,00:04:01.670704
0.28564190263884137,0.11380711874576983,00:04:01.795346
0.3042859340553258,0.14714045207910315,00:04:01.945627
0.29820682124391773,0.11380711874576983,00:04:02.088973
0.28736354798531166,0.06666666666666667,00:04:02.223283
0.28679284572068775,0.06666666666666667,00:04:02.363865
0.2919963004087404,0.06666666666666667,00:04:02.496920
0.30922028194135937,0.06666666666666667,00:04:02.623477
0.27994667577480437,0.03333333333333333,00:04:02.736817
0.29018339244047053,0.12761423749153966,00:04:02.865640
0.29995344715057,0.11380711874576983,00:04:03.011595
0.33122086407549234,0.1,00:04:03.128730
0.29923232912679065,0.47737148842677435,00:04:03.257764
0.3088469348597068,0.18834271799576283,00:04:03.373042
0.3205773957871504,0.2720759220056127,00:04:03.488579
0.31305581445924413,0.3802829637134567,00:04:03.596292
0.321448492324387,0.3374368541872554,00:04:03.707227
0.3281735063749027,0.3482553648651473,00:04:03.824142
0.32349918342232464,0.223606797749979,00:04:03.938419
0.33932768144926484,0.1276142374915397,00:04:04.046022
0.3226680804172447,0.12761423749153966,00:04:04.157622
0.30193223863835444,0.1,00:04:04.264906
0.34752474181267295,0.1276142374915397,00:04:04.372751
0.2639401293805514,0.047140452079103175,00:04:04.482768
0.30562126722893834,0.11380711874576983,00:03:59.645826
0.295263532249595,0.1276142374915397,00:03:59.814367
0.3351169038691133,0.1,00:03:59.927828
0.31837610152212364,0.0804737854124365,00:04:00.052034
0.2997832491835416,0.1414213562373095,00:04:00.168044
0.28193221291204934,0.1414213562373095,00:04:00.273574
0.32050264769920256,0.06666666666666667,00:04:00.385859
0.27874051220469753,0.03333333333333333,00:04:00.489140
0.27437835239293396,0.1,00:04:00.608359
0.2977016382275107,0.12761423749153966,00:04:00.714988
0.29925992769943555,0.03333333333333333,00:04:00.824036
0.30491971226907877,0.1276142374915397,00:04:00.942992
0.3078923331548442,0.11380711874576983,00:04:01.076375
0.2993440025522387,0.06666666666666667,00:04:01.190957
0.2880634857219332,0.0804737854124365,00:04:01.296760
0.29049826508783616,0.1,00:04:01.412500
0.2982193104942741,0.174535599249993,00:04:01.559459
0.31624927528588775,0.20786893258332634,00:04:01.670704
0.28564190263884137,0.11380711874576983,00:04:01.795346
0.3042859340553258,0.14714045207910315,00:04:01.945627
0.29820682124391773,0.11380711874576983,00:04:02.088973
0.28736354798531166,0.06666666666666667,00:04:02.223283
0.28679284572068775,0.06666666666666667,00:04:02.363865
0.2919963004087404,0.06666666666666667,00:04:02.496920
0.30922028194135937,0.06666666666666667,00:04:02.623477
0.27994667577480437,0.03333333333333333,00:04:02.736817
0.29018339244047053,0.12761423749153966,00:04:02.865640
0.29995344715057,0.11380711874576983,00:04:03.011595
0.33122086407549234,0.1,00:04:03.128730
0.29923232912679065,0.47737148842677435,00:04:03.257764
0.3088469348597068,0.18834271799576283,00:04:03.373042
0.3205773957871504,0.2720759220056127,00:04:03.488579
0.31305581445924413,0.3802829637134567,00:04:03.596292
0.321448492324387,0.3374368541872554,00:04:03.707227
0.3281735063749027,0.3482553648651473,00:04:03.824142
0.32349918342232464,0.223606797749979,00:04:03.938419
0.33932768144926484,0.1276142374915397,00:04:04.046022
0.3226680804172447,0.12761423749153966,00:04:04.157622
0.30193223863835444,0.1,00:04:04.264906
0.34752474181267295,0.1276142374915397,00:04:04.372751
0.2639401293805514,0.047140452079103175,00:04:04.482768
0.24136457623686525,0.12761423749153966,00:04:04.589291
0.30562126722893834,0.11380711874576983,00:03:59.645826
0.295263532249595,0.1276142374915397,00:03:59.814367
0.3351169038691133,0.1,00:03:59.927828
0.31837610152212364,0.0804737854124365,00:04:00.052034
0.2997832491835416,0.1414213562373095,00:04:00.168044
0.28193221291204934,0.1414213562373095,00:04:00.273574
0.32050264769920256,0.06666666666666667,00:04:00.385859
0.27874051220469753,0.03333333333333333,00:04:00.489140
0.27437835239293396,0.1,00:04:00.608359
0.2977016382275107,0.12761423749153966,00:04:00.714988
0.29925992769943555,0.03333333333333333,00:04:00.824036
0.30491971226907877,0.1276142374915397,00:04:00.942992
0.3078923331548442,0.11380711874576983,00:04:01.076375
0.2993440025522387,0.06666666666666667,00:04:01.190957
0.2880634857219332,0.0804737854124365,00:04:01.296760
0.29049826508783616,0.1,00:04:01.412500
0.2982193104942741,0.174535599249993,00:04:01.559459
0.31624927528588775,0.20786893258332634,00:04:01.670704
0.28564190263884137,0.11380711874576983,00:04:01.795346
0.3042859340553258,0.14714045207910315,00:04:01.945627
0.29820682124391773,0.11380711874576983,00:04:02.088973
0.28736354798531166,0.06666666666666667,00:04:02.223283
0.28679284572068775,0.06666666666666667,00:04:02.363865
0.2919963004087404,0.06666666666666667,00:04:02.496920
0.30922028194135937,0.06666666666666667,00:04:02.623477
0.27994667577480437,0.03333333333333333,00:04:02.736817
0.29018339244047053,0.12761423749153966,00:04:02.865640
0.29995344715057,0.11380711874576983,00:04:03.011595
0.33122086407549234,0.1,00:04:03.128730
0.29923232912679065,0.47737148842677435,00:04:03.257764
0.3088469348597068,0.18834271799576283,00:04:03.373042
0.3205773957871504,0.2720759220056127,00:04:03.488579
0.31305581445924413,0.3802829637134567,00:04:03.596292
0.321448492324387,0.3374368541872554,00:04:03.707227
0.3281735063749027,0.3482553648651473,00:04:03.824142
0.32349918342232464,0.223606797749979,00:04:03.938419
0.33932768144926484,0.1276142374915397,00:04:04.046022
0.3226680804172447,0.12761423749153966,00:04:04.157622
0.30193223863835444,0.1,00:04:04.264906
0.34752474181267295,0.1276142374915397,00:04:04.372751
0.2639401293805514,0.047140452079103175,00:04:04.482768
0.24136457623686525,0.12761423749153966,00:04:04.589291
0.21832211095685,0.0804737854124365,00:04:04.704677
0.30562126722893834,0.11380711874576983,00:03:59.645826
0.295263532249595,0.1276142374915397,00:03:59.814367
0.3351169038691133,0.1,00:03:59.927828
0.31837610152212364,0.0804737854124365,00:04:00.052034
0.2997832491835416,0.1414213562373095,00:04:00.168044
0.28193221291204934,0.1414213562373095,00:04:00.273574
0.32050264769920256,0.06666666666666667,00:04:00.385859
0.27874051220469753,0.03333333333333333,00:04:00.489140
0.27437835239293396,0.1,00:04:00.608359
0.2977016382275107,0.12761423749153966,00:04:00.714988
0.29925992769943555,0.03333333333333333,00:04:00.824036
0.30491971226907877,0.1276142374915397,00:04:00.942992
0.3078923331548442,0.11380711874576983,00:04:01.076375
0.2993440025522387,0.06666666666666667,00:04:01.190957
0.2880634857219332,0.0804737854124365,00:04:01.296760
0.29049826508783616,0.1,00:04:01.412500
0.2982193104942741,0.174535599249993,00:04:01.559459
0.31624927528588775,0.20786893258332634,00:04:01.670704
0.28564190263884137,0.11380711874576983,00:04:01.795346
0.3042859340553258,0.14714045207910315,00:04:01.945627
0.29820682124391773,0.11380711874576983,00:04:02.088973
0.28736354798531166,0.06666666666666667,00:04:02.223283
0.28679284572068775,0.06666666666666667,00:04:02.363865
0.2919963004087404,0.06666666666666667,00:04:02.496920
0.30922028194135937,0.06666666666666667,00:04:02.623477
0.27994667577480437,0.03333333333333333,00:04:02.736817
0.29018339244047053,0.12761423749153966,00:04:02.865640
0.29995344715057,0.11380711874576983,00:04:03.011595
0.33122086407549234,0.1,00:04:03.128730
0.29923232912679065,0.47737148842677435,00:04:03.257764
0.3088469348597068,0.18834271799576283,00:04:03.373042
0.3205773957871504,0.2720759220056127,00:04:03.488579
0.31305581445924413,0.3802829637134567,00:04:03.596292
0.321448492324387,0.3374368541872554,00:04:03.707227
0.3281735063749027,0.3482553648651473,00:04:03.824142
0.32349918342232464,0.223606797749979,00:04:03.938419
0.33932768144926484,0.1276142374915397,00:04:04.046022
0.3226680804172447,0.12761423749153966,00:04:04.157622
0.30193223863835444,0.1,00:04:04.264906
0.34752474181267295,0.1276142374915397,00:04:04.372751
0.2639401293805514,0.047140452079103175,00:04:04.482768
0.24136457623686525,0.12761423749153966,00:04:04.589291
0.21832211095685,0.0804737854124365,00:04:04.704677
0.21448202801710947,0.0804737854124365,00:04:04.812469
0.30562126722893834,0.11380711874576983,00:03:59.645826
0.295263532249595,0.1276142374915397,00:03:59.814367
0.3351169038691133,0.1,00:03:59.927828
0.31837610152212364,0.0804737854124365,00:04:00.052034
0.2997832491835416,0.1414213562373095,00:04:00.168044
0.28193221291204934,0.1414213562373095,00:04:00.273574
0.32050264769920256,0.06666666666666667,00:04:00.385859
0.27874051220469753,0.03333333333333333,00:04:00.489140
0.27437835239293396,0.1,00:04:00.608359
0.2977016382275107,0.12761423749153966,00:04:00.714988
0.29925992769943555,0.03333333333333333,00:04:00.824036
0.30491971226907877,0.1276142374915397,00:04:00.942992
0.3078923331548442,0.11380711874576983,00:04:01.076375
0.2993440025522387,0.06666666666666667,00:04:01.190957
0.2880634857219332,0.0804737854124365,00:04:01.296760
0.29049826508783616,0.1,00:04:01.412500
0.2982193104942741,0.174535599249993,00:04:01.559459
0.31624927528588775,0.20786893258332634,00:04:01.670704
0.28564190263884137,0.11380711874576983,00:04:01.795346
0.3042859340553258,0.14714045207910315,00:04:01.945627
0.29820682124391773,0.11380711874576983,00:04:02.088973
0.28736354798531166,0.06666666666666667,00:04:02.223283
0.28679284572068775,0.06666666666666667,00:04:02.363865
0.2919963004087404,0.06666666666666667,00:04:02.496920
0.30922028194135937,0.06666666666666667,00:04:02.623477
0.27994667577480437,0.03333333333333333,00:04:02.736817
0.29018339244047053,0.12761423749153966,00:04:02.865640
0.29995344715057,0.11380711874576983,00:04:03.011595
0.33122086407549234,0.1,00:04:03.128730
0.29923232912679065,0.47737148842677435,00:04:03.257764
0.3088469348597068,0.18834271799576283,00:04:03.373042
0.3205773957871504,0.2720759220056127,00:04:03.488579
0.31305581445924413,0.3802829637134567,00:04:03.596292
0.321448492324387,0.3374368541872554,00:04:03.707227
0.3281735063749027,0.3482553648651473,00:04:03.824142
0.32349918342232464,0.223606797749979,00:04:03.938419
0.33932768144926484,0.1276142374915397,00:04:04.046022
0.3226680804172447,0.12761423749153966,00:04:04.157622
0.30193223863835444,0.1,00:04:04.264906
0.34752474181267295,0.1276142374915397,00:04:04.372751
0.2639401293805514,0.047140452079103175,00:04:04.482768
0.24136457623686525,0.12761423749153966,00:04:04.589291
0.21832211095685,0.0804737854124365,00:04:04.704677
0.21448202801710947,0.0804737854124365,00:04:04.812469
0.22936649744698534,0.1,00:04:04.927220
0.30562126722893834,0.11380711874576983,00:03:59.645826
0.295263532249595,0.1276142374915397,00:03:59.814367
0.3351169038691133,0.1,00:03:59.927828
0.31837610152212364,0.0804737854124365,00:04:00.052034
0.2997832491835416,0.1414213562373095,00:04:00.168044
0.28193221291204934,0.1414213562373095,00:04:00.273574
0.32050264769920256,0.06666666666666667,00:04:00.385859
0.27874051220469753,0.03333333333333333,00:04:00.489140
0.27437835239293396,0.1,00:04:00.608359
0.2977016382275107,0.12761423749153966,00:04:00.714988
0.29925992769943555,0.03333333333333333,00:04:00.824036
0.30491971226907877,0.1276142374915397,00:04:00.942992
0.3078923331548442,0.11380711874576983,00:04:01.076375
0.2993440025522387,0.06666666666666667,00:04:01.190957
0.2880634857219332,0.0804737854124365,00:04:01.296760
0.29049826508783616,0.1,00:04:01.412500
0.2982193104942741,0.174535599249993,00:04:01.559459
0.31624927528588775,0.20786893258332634,00:04:01.670704
0.28564190263884137,0.11380711874576983,00:04:01.795346
0.3042859340553258,0.14714045207910315,00:04:01.945627
0.29820682124391773,0.11380711874576983,00:04:02.088973
0.28736354798531166,0.06666666666666667,00:04:02.223283
0.28679284572068775,0.06666666666666667,00:04:02.363865
0.2919963004087404,0.06666666666666667,00:04:02.496920
0.30922028194135937,0.06666666666666667,00:04:02.623477
0.27994667577480437,0.03333333333333333,00:04:02.736817
0.29018339244047053,0.12761423749153966,00:04:02.865640
0.29995344715057,0.11380711874576983,00:04:03.011595
0.33122086407549234,0.1,00:04:03.128730
0.29923232912679065,0.47737148842677435,00:04:03.257764
0.3088469348597068,0.18834271799576283,00:04:03.373042
0.3205773957871504,0.2720759220056127,00:04:03.488579
0.31305581445924413,0.3802829637134567,00:04:03.596292
0.321448492324387,0.3374368541872554,00:04:03.707227
0.3281735063749027,0.3482553648651473,00:04:03.824142
0.32349918342232464,0.223606797749979,00:04:03.938419
0.33932768144926484,0.1276142374915397,00:04:04.046022
0.3226680804172447,0.12761423749153966,00:04:04.157622
0.30193223863835444,0.1,00:04:04.264906
0.34752474181267295,0.1276142374915397,00:04:04.372751
0.2639401293805514,0.047140452079103175,00:04:04.482768
0.24136457623686525,0.12761423749153966,00:04:04.589291
0.21832211095685,0.0804737854124365,00:04:04.704677
0.21448202801710947,0.0804737854124365,00:04:04.812469
0.22936649744698534,0.1,00:04:04.927220
0.22829129819135016,0.11380711874576983,00:04:05.044898
